"Filename","Inside PDF Retrieved from NIME-proceedings-analyzer","Inside Curated from Our Institutional NIME Archive"
"nime2014_405.pdf","True","True"
"nime2014_406.pdf","True","True"
"nime2014_407.pdf","True","True"
"nime2014_409.pdf","True","True"
"nime2014_411.pdf","True","True"
"nime2014_413.pdf","True","True"
"nime2014_415.pdf","True","True"
"nime2014_417.pdf","True","True"
"nime2014_418.pdf","True","True"
"nime2014_420.pdf","True","True"
"nime2014_421.pdf","True","True"
"nime2014_423.pdf","True","True"
"nime2014_424.pdf","True","True"
"nime2014_426.pdf","True","True"
"nime2014_429.pdf","True","True"
"nime2014_430.pdf","True","True"
"nime2014_434.pdf","True","True"
"nime2014_436.pdf","True","True"
"nime2014_437.pdf","True","True"
"nime2014_438.pdf","True","True"
"nime2014_439.pdf","True","True"
"nime2014_440.pdf","True","True"
"nime2014_442.pdf","True","True"
"nime2014_443.pdf","True","True"
"nime2014_444.pdf","True","True"
"nime2014_446.pdf","True","True"
"nime2014_447.pdf","True","True"
"nime2014_448.pdf","True","True"
"nime2014_449.pdf","True","True"
"nime2014_451.pdf","True","True"
"nime2014_460.pdf","True","True"
"nime2014_461.pdf","True","True"
"nime2014_464.pdf","True","True"
"nime2014_466.pdf","True","True"
"nime2014_467.pdf","True","True"
"nime2014_469.pdf","True","True"
"nime2014_470.pdf","True","True"
"nime2014_471.pdf","True","True"
"nime2014_472.pdf","True","True"
"nime2014_480.pdf","True","True"
"nime2014_481.pdf","True","True"
"nime2014_482.pdf","True","True"
"nime2014_484.pdf","True","True"
"nime2014_485.pdf","True","True"
"nime2014_486.pdf","True","True"
"nime2014_491.pdf","True","True"
"nime2014_492.pdf","True","True"
"nime2014_498.pdf","True","True"
"nime2014_501.pdf","True","True"
"nime2014_503.pdf","True","True"
"nime2014_506.pdf","True","True"
"nime2014_508.pdf","True","True"
"nime2014_509.pdf","True","True"
"nime2014_511.pdf","True","True"
"nime2014_513.pdf","True","True"
"nime2014_514.pdf","True","True"
"nime2014_515.pdf","True","True"
"nime2014_517.pdf","True","True"
"nime2014_518.pdf","True","True"
"nime2014_519.pdf","True","True"
"nime2014_521.pdf","True","True"
"nime2014_522.pdf","True","True"
"nime2014_523.pdf","True","True"
"nime2014_526.pdf","True","True"
"nime2014_530.pdf","True","True"
"nime2014_533.pdf","True","True"
"nime2014_534.pdf","True","True"
"nime2014_536.pdf","True","True"
"nime2014_538.pdf","True","True"
"nime2014_540.pdf","True","True"
"nime2014_541.pdf","True","True"
"nime2014_542.pdf","True","True"
"nime2014_544.pdf","True","True"
"nime2014_546.pdf","True","True"
"nime2014_550.pdf","True","True"
"nime2014_551.pdf","True","True"
"nime2014_552.pdf","True","True"
"nime2014_554.pdf","True","True"
"nime2014_558.pdf","True","True"
"nime2014_559.pdf","True","True"
"nime2014_560.pdf","True","True"
"nime2014_562.pdf","True","True"
"nime2014_568.pdf","True","True"
"nime2014_572.pdf","True","True"
"nime2015_103.pdf","True","True"
"nime2015_105.pdf","True","True"
"nime2015_117.pdf","True","True"
"nime2015_118.pdf","True","True"
"nime2015_119.pdf","True","True"
"nime2015_120.pdf","True","True"
"nime2015_121.pdf","True","True"
"nime2015_130.pdf","True","True"
"nime2015_141.pdf","True","True"
"nime2015_145.pdf","True","True"
"nime2015_146.pdf","True","True"
"nime2015_147.pdf","True","True"
"nime2015_148.pdf","True","True"
"nime2015_149.pdf","True","True"
"nime2015_151.pdf","True","True"
"nime2015_152.pdf","True","True"
"nime2015_153.pdf","True","True"
"nime2015_155.pdf","True","True"
"nime2015_157.pdf","True","True"
"nime2015_161.pdf","True","True"
"nime2015_163.pdf","True","True"
"nime2015_164.pdf","True","True"
"nime2015_165.pdf","True","True"
"nime2015_170.pdf","True","True"
"nime2015_171.pdf","True","True"
"nime2015_172.pdf","True","True"
"nime2015_173.pdf","True","True"
"nime2015_177.pdf","True","True"
"nime2015_178.pdf","True","True"
"nime2015_179.pdf","True","True"
"nime2015_183.pdf","True","True"
"nime2015_184.pdf","True","True"
"nime2015_187.pdf","True","True"
"nime2015_190.pdf","True","True"
"nime2015_191.pdf","True","True"
"nime2015_193.pdf","True","True"
"nime2015_195.pdf","True","True"
"nime2015_196.pdf","True","True"
"nime2015_198.pdf","True","True"
"nime2015_199.pdf","True","True"
"nime2015_200.pdf","True","True"
"nime2015_201.pdf","True","True"
"nime2015_202.pdf","True","True"
"nime2015_203.pdf","True","True"
"nime2015_204.pdf","True","True"
"nime2015_207.pdf","True","True"
"nime2015_208.pdf","True","True"
"nime2015_212.pdf","True","True"
"nime2015_214.pdf","True","True"
"nime2015_215.pdf","True","True"
"nime2015_216.pdf","True","True"
"nime2015_218.pdf","True","True"
"nime2015_220.pdf","True","True"
"nime2015_223.pdf","True","True"
"nime2015_227.pdf","True","True"
"nime2015_230.pdf","True","True"
"nime2015_235.pdf","True","True"
"nime2015_237.pdf","True","True"
"nime2015_242.pdf","True","True"
"nime2015_243.pdf","True","True"
"nime2015_244.pdf","True","True"
"nime2015_245.pdf","True","True"
"nime2015_246.pdf","True","True"
"nime2015_250.pdf","True","True"
"nime2015_252.pdf","True","True"
"nime2015_254.pdf","True","True"
"nime2015_258.pdf","True","True"
"nime2015_260.pdf","True","True"
"nime2015_261.pdf","True","True"
"nime2015_264.pdf","True","True"
"nime2015_265.pdf","True","True"
"nime2015_267.pdf","True","True"
"nime2015_269.pdf","True","True"
"nime2015_270.pdf","True","True"
"nime2015_272.pdf","True","True"
"nime2015_273.pdf","True","True"
"nime2015_275.pdf","True","True"
"nime2015_281.pdf","True","True"
"nime2015_283.pdf","True","True"
"nime2015_286.pdf","True","True"
"nime2015_287.pdf","True","True"
"nime2015_289.pdf","True","True"
"nime2015_291.pdf","True","True"
"nime2015_300.pdf","True","True"
"nime2015_301.pdf","True","True"
"nime2015_302.pdf","True","True"
"nime2015_303.pdf","True","True"
"nime2015_304.pdf","True","True"
"nime2015_308.pdf","True","True"
"nime2015_310.pdf","True","True"
"nime2015_311.pdf","True","True"
"nime2015_312.pdf","True","True"
"nime2015_313.pdf","True","True"
"nime2015_319.pdf","True","True"
"nime2015_320.pdf","True","True"
"nime2015_322.pdf","True","True"
"nime2015_323.pdf","True","True"
"nime2015_325.pdf","True","True"
"nime2015_329.pdf","True","True"
"nime2015_331.pdf","True","True"
"nime2015_333.pdf","True","True"
"nime2015_337.pdf","True","True"
"nime2015_351.pdf","True","True"
"nime2016_paper00012.pdf","True","True"
"nime2016_paper0002.pdf","True","True"
"nime2016_paper00022.pdf","True","True"
"nime2016_paper0003.pdf","True","True"
"nime2016_paper00032.pdf","True","True"
"nime2016_paper0004.pdf","True","True"
"nime2016_paper00042.pdf","True","True"
"nime2016_paper0005.pdf","True","True"
"nime2016_paper00052.pdf","True","True"
"nime2016_paper0006.pdf","True","True"
"nime2016_paper0007.pdf","True","True"
"nime2016_paper0008.pdf","True","True"
"nime2016_paper0009.pdf","True","True"
"nime2016_paper0010.pdf","True","True"
"nime2016_paper0011.pdf","True","True"
"nime2016_paper0012.pdf","True","True"
"nime2016_paper0013.pdf","True","True"
"nime2016_paper0014.pdf","True","True"
"nime2016_paper0015.pdf","True","True"
"nime2016_paper0016.pdf","True","True"
"nime2016_paper0017.pdf","True","True"
"nime2016_paper0018.pdf","True","True"
"nime2016_paper0019.pdf","True","True"
"nime2016_paper0020.pdf","True","True"
"nime2016_paper0022.pdf","True","True"
"nime2016_paper0023.pdf","True","True"
"nime2016_paper0024.pdf","True","True"
"nime2016_paper0025.pdf","True","True"
"nime2016_paper0027.pdf","True","True"
"nime2016_paper0028.pdf","True","True"
"nime2016_paper0029.pdf","True","True"
"nime2016_paper0030.pdf","True","True"
"nime2016_paper0031.pdf","True","True"
"nime2016_paper0032.pdf","True","True"
"nime2016_paper0033.pdf","True","True"
"nime2016_paper0034.pdf","True","True"
"nime2016_paper0035.pdf","True","True"
"nime2016_paper0036.pdf","True","True"
"nime2016_paper0037.pdf","True","True"
"nime2016_paper0038.pdf","True","True"
"nime2016_paper0039.pdf","True","True"
"nime2016_paper0040.pdf","True","True"
"nime2016_paper0041.pdf","True","True"
"nime2016_paper0042.pdf","True","True"
"nime2016_paper0043.pdf","True","True"
"nime2016_paper0044.pdf","True","True"
"nime2016_paper0045.pdf","True","True"
"nime2016_paper0046.pdf","True","True"
"nime2016_paper0047.pdf","True","True"
"nime2016_paper0048.pdf","True","True"
"nime2016_paper0049.pdf","True","True"
"nime2016_paper0050.pdf","True","True"
"nime2016_paper0051.pdf","True","True"
"nime2016_paper0052.pdf","True","True"
"nime2016_paper0053.pdf","True","True"
"nime2016_paper0054.pdf","True","True"
"nime2016_paper0056.pdf","True","True"
"nime2016_paper0057.pdf","True","True"
"nime2016_paper0058.pdf","True","True"
"nime2016_paper0059.pdf","True","True"
"nime2016_paper0060.pdf","True","True"
"nime2016_paper0061.pdf","True","True"
"nime2016_paper0062.pdf","True","True"
"nime2016_paper0063.pdf","True","True"
"nime2016_paper0064.pdf","True","True"
"nime2016_paper0065.pdf","True","True"
"nime2016_paper0066.pdf","True","True"
"nime2016_paper0067.pdf","True","True"
"nime2016_paper0068.pdf","True","True"
"nime2016_paper0069.pdf","True","True"
"nime2016_paper0070.pdf","True","True"
"nime2016_paper0071.pdf","True","True"
"nime2016_paper0072.pdf","True","True"
"nime2016_paper0073.pdf","True","True"
"nime2016_paper0074.pdf","True","True"
"nime2016_paper0075.pdf","True","True"
"nime2016_paper0076.pdf","True","True"
"nime2016_paper0077.pdf","True","True"
"nime2016_paper0078.pdf","True","True"
"nime2016_paper0079.pdf","True","True"
"nime2016_paper0080.pdf","True","True"
"nime2016_paper0081.pdf","True","True"
"nime2016_paper0082.pdf","True","True"
"nime2016_paper0083.pdf","True","True"
"nime2016_paper0084.pdf","True","True"
"nime2016_paper0085.pdf","True","True"
"nime2016_paper0086.pdf","True","True"
"nime2016_paper0087.pdf","True","True"
"nime2017_paper0001.pdf","True","True"
"nime2017_paper0002.pdf","True","True"
"nime2017_paper0003.pdf","True","True"
"nime2017_paper0004.pdf","True","True"
"nime2017_paper0005.pdf","True","True"
"nime2017_paper0006.pdf","True","True"
"nime2017_paper0007.pdf","True","True"
"nime2017_paper0008.pdf","True","True"
"nime2017_paper0009.pdf","True","True"
"nime2017_paper0010.pdf","True","True"
"nime2017_paper0011.pdf","True","True"
"nime2017_paper0012.pdf","True","True"
"nime2017_paper0013.pdf","True","True"
"nime2017_paper0014.pdf","True","True"
"nime2017_paper0015.pdf","True","True"
"nime2017_paper0016.pdf","True","True"
"nime2017_paper0017.pdf","True","True"
"nime2017_paper0018.pdf","True","True"
"nime2017_paper0019.pdf","True","True"
"nime2017_paper0020.pdf","True","True"
"nime2017_paper0021.pdf","True","True"
"nime2017_paper0022.pdf","True","True"
"nime2017_paper0023.pdf","True","True"
"nime2017_paper0024.pdf","True","True"
"nime2017_paper0025.pdf","True","True"
"nime2017_paper0026.pdf","True","True"
"nime2017_paper0027.pdf","True","True"
"nime2017_paper0028.pdf","True","True"
"nime2017_paper0029.pdf","True","True"
"nime2017_paper0030.pdf","True","True"
"nime2017_paper0031.pdf","True","True"
"nime2017_paper0032.pdf","True","True"
"nime2017_paper0033.pdf","True","True"
"nime2017_paper0034.pdf","True","True"
"nime2017_paper0035.pdf","True","True"
"nime2017_paper0036.pdf","True","True"
"nime2017_paper0037.pdf","True","True"
"nime2017_paper0038.pdf","True","True"
"nime2017_paper0039.pdf","True","True"
"nime2017_paper0040.pdf","True","True"
"nime2017_paper0041.pdf","True","True"
"nime2017_paper0042.pdf","True","True"
"nime2017_paper0043.pdf","True","True"
"nime2017_paper0044.pdf","True","True"
"nime2017_paper0045.pdf","True","True"
"nime2017_paper0046.pdf","True","True"
"nime2017_paper0047.pdf","True","True"
"nime2017_paper0048.pdf","True","True"
"nime2017_paper0049.pdf","True","True"
"nime2017_paper0050.pdf","True","True"
"nime2017_paper0051.pdf","True","True"
"nime2017_paper0052.pdf","True","True"
"nime2017_paper0053.pdf","True","True"
"nime2017_paper0054.pdf","True","True"
"nime2017_paper0055.pdf","True","True"
"nime2017_paper0056.pdf","True","True"
"nime2017_paper0057.pdf","True","True"
"nime2017_paper0058.pdf","True","True"
"nime2017_paper0059.pdf","True","True"
"nime2017_paper0060.pdf","True","True"
"nime2017_paper0061.pdf","True","True"
"nime2017_paper0062.pdf","True","True"
"nime2017_paper0063.pdf","True","True"
"nime2017_paper0064.pdf","True","True"
"nime2017_paper0065.pdf","True","True"
"nime2017_paper0066.pdf","True","True"
"nime2017_paper0067.pdf","True","True"
"nime2017_paper0068.pdf","True","True"
"nime2017_paper0069.pdf","True","True"
"nime2017_paper0070.pdf","True","True"
"nime2017_paper0071.pdf","True","True"
"nime2017_paper0072.pdf","True","True"
"nime2017_paper0073.pdf","True","True"
"nime2017_paper0074.pdf","True","True"
"nime2017_paper0075.pdf","True","True"
"nime2017_paper0076.pdf","True","True"
"nime2017_paper0077.pdf","True","True"
"nime2017_paper0078.pdf","True","True"
"nime2017_paper0079.pdf","True","True"
"nime2017_paper0080.pdf","True","True"
"nime2017_paper0081.pdf","True","True"
"nime2017_paper0082.pdf","True","True"
"nime2017_paper0083.pdf","True","True"
"nime2017_paper0084.pdf","True","True"
"nime2017_paper0085.pdf","True","True"
"nime2017_paper0086.pdf","True","True"
"nime2017_paper0087.pdf","True","True"
"nime2017_paper0088.pdf","True","True"
"nime2017_paper0089.pdf","True","True"
"nime2017_paper0090.pdf","True","True"
"nime2017_paper0091.pdf","True","True"
"nime2017_paper0092.pdf","True","True"
"nime2017_paper0093.pdf","True","True"
"nime2017_paper0094.pdf","True","True"
"nime2017_paper0095.pdf","True","True"
"nime2017_paper0096.pdf","True","True"
"nime2017_paper0097.pdf","True","True"
"nime2017_paper0098.pdf","True","True"
"nime2017_paper0099.pdf","True","True"
"nime2017_paper0100.pdf","True","True"
"nime2017_paper0101.pdf","True","True"
"nime2017_paper0102.pdf","True","True"
"nime2017_paper0103.pdf","True","True"
"nime2017_paper0104.pdf","True","True"
"nime2017_paper0105.pdf","True","True"
"nime2018_paper0001.pdf","True","True"
"nime2018_paper0002.pdf","True","True"
"nime2018_paper0003.pdf","True","True"
"nime2018_paper0004.pdf","True","True"
"nime2018_paper0005.pdf","True","True"
"nime2018_paper0006.pdf","True","True"
"nime2018_paper0007.pdf","True","True"
"nime2018_paper0008.pdf","True","True"
"nime2018_paper0009.pdf","True","True"
"nime2018_paper0010.pdf","True","True"
"nime2018_paper0011.pdf","True","True"
"nime2018_paper0012.pdf","True","True"
"nime2018_paper0013.pdf","True","True"
"nime2018_paper0014.pdf","True","True"
"nime2018_paper0015.pdf","True","True"
"nime2018_paper0016.pdf","True","True"
"nime2018_paper0017.pdf","True","True"
"nime2018_paper0018.pdf","True","True"
"nime2018_paper0019.pdf","True","True"
"nime2018_paper0020.pdf","True","True"
"nime2018_paper0021.pdf","True","True"
"nime2018_paper0022.pdf","True","True"
"nime2018_paper0023.pdf","True","True"
"nime2018_paper0024.pdf","True","True"
"nime2018_paper0025.pdf","True","True"
"nime2018_paper0026.pdf","True","True"
"nime2018_paper0027.pdf","True","True"
"nime2018_paper0028.pdf","True","True"
"nime2018_paper0029.pdf","True","True"
"nime2018_paper0030.pdf","True","True"
"nime2018_paper0031.pdf","True","True"
"nime2018_paper0032.pdf","True","True"
"nime2018_paper0033.pdf","True","True"
"nime2018_paper0034.pdf","True","True"
"nime2018_paper0035.pdf","True","True"
"nime2018_paper0036.pdf","True","True"
"nime2018_paper0037.pdf","True","True"
"nime2018_paper0038.pdf","True","True"
"nime2018_paper0039.pdf","True","True"
"nime2018_paper0040.pdf","True","True"
"nime2018_paper0041.pdf","True","True"
"nime2018_paper0042.pdf","True","True"
"nime2018_paper0043.pdf","True","True"
"nime2018_paper0044.pdf","True","True"
"nime2018_paper0045.pdf","True","True"
"nime2018_paper0046.pdf","True","True"
"nime2018_paper0047.pdf","True","True"
"nime2018_paper0048.pdf","True","True"
"nime2018_paper0049.pdf","True","True"
"nime2018_paper0050.pdf","True","True"
"nime2018_paper0051.pdf","True","True"
"nime2018_paper0052.pdf","True","True"
"nime2018_paper0053.pdf","True","True"
"nime2018_paper0054.pdf","True","True"
"nime2018_paper0055.pdf","True","True"
"nime2018_paper0056.pdf","True","True"
"nime2018_paper0057.pdf","True","True"
"nime2018_paper0058.pdf","True","True"
"nime2018_paper0059.pdf","True","True"
"nime2018_paper0060.pdf","True","True"
"nime2018_paper0061.pdf","True","True"
"nime2018_paper0062.pdf","True","True"
"nime2018_paper0063.pdf","True","True"
"nime2018_paper0064.pdf","True","True"
"nime2018_paper0065.pdf","True","True"
"nime2018_paper0066.pdf","True","True"
"nime2018_paper0067.pdf","True","True"
"nime2018_paper0068.pdf","True","True"
"nime2018_paper0069.pdf","True","True"
"nime2018_paper0070.pdf","True","True"
"nime2018_paper0071.pdf","True","True"
"nime2018_paper0072.pdf","True","True"
"nime2018_paper0073.pdf","True","True"
"nime2018_paper0074.pdf","True","True"
"nime2018_paper0075.pdf","True","True"
"nime2018_paper0076.pdf","True","True"
"nime2018_paper0077.pdf","True","True"
"nime2018_paper0078.pdf","True","True"
"nime2018_paper0079.pdf","True","True"
"nime2018_paper0080.pdf","True","True"
"nime2018_paper0081.pdf","True","True"
"nime2018_paper0082.pdf","True","True"
"nime2018_paper0083.pdf","True","True"
"nime2018_paper0084.pdf","True","True"
"nime2018_paper0085.pdf","True","True"
"nime2018_paper0086.pdf","True","True"
"nime2018_paper0087.pdf","True","True"
"nime2018_paper0088.pdf","True","True"
"nime2018_paper0089.pdf","True","True"
"nime2018_paper0090.pdf","True","True"
"nime2018_paper0091.pdf","True","True"
"nime2018_paper0092.pdf","True","True"
"nime2019_paper001.pdf","True","True"
"nime2019_paper002.pdf","True","True"
"nime2019_paper003.pdf","True","True"
"nime2019_paper004.pdf","True","True"
"nime2019_paper005.pdf","True","True"
"nime2019_paper006.pdf","True","True"
"nime2019_paper007.pdf","True","True"
"nime2019_paper008.pdf","True","True"
"nime2019_paper009.pdf","True","True"
"nime2019_paper010.pdf","True","True"
"nime2019_paper011.pdf","True","True"
"nime2019_paper012.pdf","True","True"
"nime2019_paper013.pdf","True","True"
"nime2019_paper014.pdf","True","True"
"nime2019_paper015.pdf","True","True"
"nime2019_paper016.pdf","True","True"
"nime2019_paper017.pdf","True","True"
"nime2019_paper018.pdf","True","True"
"nime2019_paper019.pdf","True","True"
"nime2019_paper020.pdf","True","True"
"nime2019_paper021.pdf","True","True"
"nime2019_paper022.pdf","True","True"
"nime2019_paper023.pdf","True","True"
"nime2019_paper024.pdf","True","True"
"nime2019_paper025.pdf","True","True"
"nime2019_paper026.pdf","True","True"
"nime2019_paper027.pdf","True","True"
"nime2019_paper028.pdf","True","True"
"nime2019_paper029.pdf","True","True"
"nime2019_paper030.pdf","True","True"
"nime2019_paper031.pdf","True","True"
"nime2019_paper032.pdf","True","True"
"nime2019_paper033.pdf","True","True"
"nime2019_paper034.pdf","True","True"
"nime2019_paper035.pdf","True","True"
"nime2019_paper036.pdf","True","True"
"nime2019_paper037.pdf","True","True"
"nime2019_paper038.pdf","True","True"
"nime2019_paper039.pdf","True","True"
"nime2019_paper040.pdf","True","True"
"nime2019_paper041.pdf","True","True"
"nime2019_paper042.pdf","True","True"
"nime2019_paper043.pdf","True","True"
"nime2019_paper044.pdf","True","True"
"nime2019_paper045.pdf","True","True"
"nime2019_paper046.pdf","True","True"
"nime2019_paper047.pdf","True","True"
"nime2019_paper048.pdf","True","True"
"nime2019_paper049.pdf","True","True"
"nime2019_paper050.pdf","True","True"
"nime2019_paper051.pdf","True","True"
"nime2019_paper052.pdf","True","True"
"nime2019_paper053.pdf","True","True"
"nime2019_paper054.pdf","True","True"
"nime2019_paper055.pdf","True","True"
"nime2019_paper056.pdf","True","True"
"nime2019_paper057.pdf","True","True"
"nime2019_paper058.pdf","True","True"
"nime2019_paper059.pdf","True","True"
